filename,acc_in_in_in_L,acc_in_in_in_NL,acc_in_in_in_ratio,acc_in_out_out_L,acc_in_out_out_NL,acc_in_out_out_ratio,acc_in_in_out_L,acc_in_in_out_NL,acc_in_in_out_ratio,acc_in_out_in_L,acc_in_out_in_NL,acc_in_out_in_ratio,acc_out_in_in_L,acc_out_in_in_NL,acc_out_in_in_ratio,acc_out_in_out_L,acc_out_in_out_NL,acc_out_in_out_ratio,acc_out_out_in_L,acc_out_out_in_NL,acc_out_out_in_ratio,acc_out_out_out_L,acc_out_out_out_NL,acc_out_out_out_ratio
50L_50NL_3_2,87.82,61.41,1.43,78.57,42.46,1.85,89.12,56.77,1.57,100.0,53.81,1.86,85.05,66.23,1.28,89.11,60.54,1.47,80.65,61.86,1.3,84.55,53.43,1.58
50L_50NL_3_3,72.9,39.57,1.84,11.9,12.72,0.94,25.92,38.41,0.67,96.83,21.12,4.58,60.33,44.51,1.36,49.07,45.4,1.08,26.32,36.84,0.71,52.83,43.43,1.22
50L_50NL_3_4,89.78,77.03,1.17,100.0,64.12,1.56,88.48,76.36,1.16,76.19,58.33,1.31,89.21,82.85,1.08,92.92,79.17,1.17,87.75,77.36,1.13,95.15,74.14,1.28
90L_10NL_1_1,87.85,31.29,2.81,100.0,100.0,1.0,85.83,30.07,2.85,100.0,99.17,1.01,86.87,8.11,10.71,85.2,8.92,9.55,87.14,29.39,2.96,85.76,30.0,2.86
90L_10NL_1_2,85.25,19.32,4.41,99.79,55.83,1.79,85.97,20.0,4.3,99.43,86.11,1.15,85.19,9.91,8.6,85.52,11.08,7.72,82.11,30.2,2.72,86.1,19.05,4.52
90L_10NL_1_3,90.93,31.7,2.87,100.0,98.33,1.02,89.77,30.48,2.95,100.0,99.17,1.01,90.65,8.83,10.27,89.05,9.46,9.41,91.96,31.43,2.93,90.17,32.38,2.78
90L_10NL_1_4,88.8,28.57,3.11,100.0,80.0,1.25,87.26,22.18,3.93,100.0,100.0,1.0,88.99,5.41,16.45,86.45,10.68,8.09,88.74,28.57,3.11,88.19,30.48,2.89
90L_10NL_2_1,90.56,21.9,4.14,88.07,0.0,0,88.93,20.54,4.33,85.8,21.11,4.06,93.9,22.17,4.24,91.07,21.16,4.3,87.77,19.8,4.43,89.89,17.14,5.24
90L_10NL_2_2,91.62,29.12,3.15,94.7,26.67,3.55,92.85,26.94,3.45,84.85,48.33,1.76,91.69,30.0,3.06,91.62,26.98,3.4,90.36,29.18,3.1,91.07,22.38,4.07
90L_10NL_2_3,92.27,30.48,3.03,87.88,61.67,1.43,91.25,22.31,4.09,84.03,72.22,1.16,92.33,22.71,4.07,92.17,18.14,5.08,90.53,21.63,4.19,91.41,13.81,6.62
90L_10NL_2_4,90.14,34.01,2.65,86.55,8.33,10.39,88.36,36.19,2.44,82.7,0.0,0,89.46,37.44,2.39,87.15,34.88,2.5,84.02,26.12,3.22,84.69,20.0,4.23
90L_10NL_3_1,85.07,2.1,40.51,79.94,0.0,0,80.58,4.26,18.92,85.38,5.1,16.74,84.22,0.8,105.27,80.48,7.18,11.21,80.17,1.85,43.34,76.48,4.82,15.87
90L_10NL_3_2,90.1,15.56,5.79,90.74,21.15,4.29,83.77,19.3,4.34,97.35,20.82,4.68,87.51,10.18,8.6,84.09,12.37,6.8,85.07,11.67,7.29,83.28,9.65,8.63
90L_10NL_3_3,92.78,13.58,6.83,86.52,20.19,4.29,86.86,14.54,5.97,91.16,2.45,37.21,90.92,14.42,6.31,86.29,11.7,7.38,88.33,9.81,9.0,84.7,9.65,8.78
90L_10NL_3_4,94.84,32.1,2.95,84.16,15.71,5.36,90.43,27.44,3.3,93.11,30.2,3.08,92.8,33.19,2.8,90.09,25.8,3.49,88.55,29.44,3.01,88.64,11.4,7.78
