condition,run,model,triples_seen_in_training,frequency
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('stɾ', 'stɾ', 'stɾ')",326
50L_50NL,1,50L_50NL_1_4,"('k', nan, 'k')",64
50L_50NL,1,50L_50NL_1_4,"('k', 'k', 'k')",506
50L_50NL,1,50L_50NL_1_4,"('k', nan, 'k')",64
50L_50NL,1,50L_50NL_1_4,"('k', nan, 'k')",64
50L_50NL,1,50L_50NL_1_4,"('k', 'k', 'k')",506
50L_50NL,1,50L_50NL_1_4,"('k', 'k', 'k')",506
50L_50NL,1,50L_50NL_1_4,"('k', 'k', nan)",56
50L_50NL,1,50L_50NL_1_4,"('k', nan, 'k')",64
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
50L_50NL,1,50L_50NL_1_4,"('n', 'n', 'n')",610
