condition,run,model,triples_seen_in_training,frequency
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('sk', 'sk', 'sk')",298
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 's', 'sk')",190
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('s', 'sk', 'sk')",551
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nç', 'nç')",30
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nç', 'nx', 'nç')",140
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
10L_90NL,2,10L_90NL_2_2,"('nx', 'nx', 'nç')",105
