condition,run,model,triples_seen_in_training,frequency
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 's', 'sk')",947
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 'sk')",2893
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 'sk')",1430
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 's', 's')",534
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('s', 'sk', 's')",1940
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
50L_50NL,3,50L_50NL_3_3,"('sk', 'sk', 's')",1451
