condition,run,model,triples_seen_in_training,test_frequency,training_frequency
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'nɡ', 'n')",42,568
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('n', 'n', 'n')",16,188
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'nɡ', 'n')",31,725
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('nɡ', 'n', 'n')",18,363
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ɾs', 'ɾs', 'ɾs')",535,140
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('ç', 'ç', 'x')",38,172
50L_50NL,3,50L_50NL_3_2,"('s', 's', 'sk')",23,859
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('ɡ', 'ɡ', 's')",205,158
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 's', 's')",35,619
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
50L_50NL,3,50L_50NL_3_2,"('s', 'ɡ', 's')",147,169
