condition,run,model,triples_seen_in_training
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ns', 'ns', 'ns')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
10L_90NL,2,10L_90NL_2_2,"('ɡ', 'ɡ', 'ɡ')"
