eskaɾnˈeskan,eskaɾnesˈeɾ,s
fenˈeskan,fenesˈeɾ,s
peɾmanˈeskan,peɾmanesˈeɾ,s
padˈeska,padesˈeɾ,s
ɾedˈisen,ɾedesˈiɾ,s
atɾaˈejs,atɾaˈeɾ,
eskaɾnesˈejs,eskaɾnesˈeɾ,s
kaɾˈese,kaɾesˈeɾ,s
kolˈiçe,koleçˈiɾ,ç
ɾesˈuɾxo,ɾesuɾçˈiɾ,ɾç
sˈuɾsa,suɾsˈiɾ,ɾs
atɾajɡˈajs,atɾaˈeɾ,
despaɾesˈejs,despaɾesˈeɾ,s
despaɾˈesen,despaɾesˈeɾ,s
kolˈiçen,koleçˈiɾ,ç
despaɾˈeskas,despaɾesˈeɾ,s
ensombɾˈeskas,ensombɾesˈeɾ,s
faboɾˈeska,faboɾesˈeɾ,s
ɾekondusˈis,ɾekondusˈiɾ,s
fɾˈanxan,fɾançˈiɾ,nç
enflakesˈejs,enflakesˈeɾ,s
ɾeluskˈajs,ɾelusˈiɾ,s
fenˈeskas,fenesˈeɾ,s
kodiɾˈiçes,kodiɾiçˈiɾ,ç
kodiɾˈixan,kodiɾiçˈiɾ,ç
despaɾesˈemos,despaɾesˈeɾ,s
amanˈese,amanesˈeɾ,s
enbilˈeska,enbilesˈeɾ,s
ɾekondˈuska,ɾekondusˈiɾ,s
kolixˈamos,koleçˈiɾ,ç
ɾekondˈusko,ɾekondusˈiɾ,s
amanesˈemos,amanesˈeɾ,s
enbilˈese,enbilesˈeɾ,s
desˈaɡas,desasˈeɾ,s
faboɾˈesen,faboɾesˈeɾ,s
exˈeɾso,exeɾsˈeɾ,ɾs
ɾesuɾxˈamos,ɾesuɾçˈiɾ,ɾç
pɾesupˈonɡo,pɾesuponˈeɾ,n
padˈeses,padesˈeɾ,s
kondˈiɡas,kondesˈiɾ,s
obtenˈemos,obtenˈeɾ,n
enteɾnesˈejs,enteɾnesˈeɾ,s
funxˈajs,funçˈiɾ,nç
desˈaɡa,desasˈeɾ,s
kaɾesˈejs,kaɾesˈeɾ,s
funçˈis,funçˈiɾ,nç
eskaɾnˈeska,eskaɾnesˈeɾ,s
kaɾˈeses,kaɾesˈeɾ,s
desasˈejs,desasˈeɾ,s
enflakˈeska,enflakesˈeɾ,s
amanˈesen,amanesˈeɾ,s
detɾˈaen,detɾaˈeɾ,
obtˈenɡo,obtenˈeɾ,n
atɾˈaen,atɾaˈeɾ,
espˈaɾses,espaɾsˈiɾ,ɾs
kondesˈimos,kondesˈiɾ,s
pɾesuponɡˈajs,pɾesuponˈeɾ,n
atɾˈajɡa,atɾaˈeɾ,
enflakˈesko,enflakesˈeɾ,s
ˈunse,unsˈiɾ,ns
eskaɾneskˈajs,eskaɾnesˈeɾ,s
kaɾˈesen,kaɾesˈeɾ,s
ensombɾˈesen,ensombɾesˈeɾ,s
pɾesuponˈejs,pɾesuponˈeɾ,n
funçˈimos,funçˈiɾ,nç
sˈuɾse,suɾsˈiɾ,ɾs
enflakˈeses,enflakesˈeɾ,s
suɾsˈimos,suɾsˈiɾ,ɾs
ˈunsas,unsˈiɾ,ns
kodiɾˈiçen,kodiɾiçˈiɾ,ç
ensombɾˈese,ensombɾesˈeɾ,s
enbilesˈemos,enbilesˈeɾ,s
espˈaɾsen,espaɾsˈiɾ,ɾs
ekstɾaˈemos,ekstɾaˈeɾ,
detɾˈajɡan,detɾaˈeɾ,
exeɾsˈemos,exeɾsˈeɾ,ɾs
suɾsˈajs,suɾsˈiɾ,ɾs
espˈaɾso,espaɾsˈiɾ,ɾs
obtjˈenes,obtenˈeɾ,n
kontɾaˈaɡan,kontɾaasˈeɾ,s
espˈaɾsa,espaɾsˈiɾ,ɾs
ɾedesˈis,ɾedesˈiɾ,s
kontɾaaɡˈajs,kontɾaasˈeɾ,s
funxˈamos,funçˈiɾ,nç
kolˈiçes,koleçˈiɾ,ç
faboɾesˈejs,faboɾesˈeɾ,s
detɾˈajɡas,detɾaˈeɾ,
kaɾesˈemos,kaɾesˈeɾ,s
ensombɾeskˈajs,ensombɾesˈeɾ,s
amaneskˈamos,amanesˈeɾ,s
eskaɾnˈesen,eskaɾnesˈeɾ,s
sˈuɾso,suɾsˈiɾ,ɾs
ekibalɡˈamos,ekibalˈeɾ,l
kaɾˈeska,kaɾesˈeɾ,s
kondˈiɡo,kondesˈiɾ,s
ɾesˈuɾçes,ɾesuɾçˈiɾ,ɾç
sˈuɾsen,suɾsˈiɾ,ɾs
padeskˈamos,padesˈeɾ,s
desasˈemos,desasˈeɾ,s
kondiɡˈamos,kondesˈiɾ,s
faboɾˈesko,faboɾesˈeɾ,s
despaɾeskˈamos,despaɾesˈeɾ,s
enbilˈeskas,enbilesˈeɾ,s
detɾˈajɡa,detɾaˈeɾ,
fɾˈançes,fɾançˈiɾ,nç
ekstɾˈajɡo,ekstɾaˈeɾ,
amanesˈejs,amanesˈeɾ,s
kolˈixan,koleçˈiɾ,ç
peɾmanˈeska,peɾmanesˈeɾ,s
peɾmanˈesen,peɾmanesˈeɾ,s
kolixˈajs,koleçˈiɾ,ç
eskaɾnˈese,eskaɾnesˈeɾ,s
ekstɾˈajɡan,ekstɾaˈeɾ,
fɾanxˈamos,fɾançˈiɾ,nç
faboɾˈeskas,faboɾesˈeɾ,s
ekstɾajɡˈamos,ekstɾaˈeɾ,
fenesˈemos,fenesˈeɾ,s
kaɾˈeskas,kaɾesˈeɾ,s
pɾesuponˈemos,pɾesuponˈeɾ,n
obtjˈenen,obtenˈeɾ,n
despaɾˈesko,despaɾesˈeɾ,s
ekstɾˈajɡas,ekstɾaˈeɾ,
peɾmanˈeskas,peɾmanesˈeɾ,s
espaɾsˈis,espaɾsˈiɾ,ɾs
kontɾaˈase,kontɾaasˈeɾ,s
espaɾsˈimos,espaɾsˈiɾ,ɾs
peɾmaneskˈamos,peɾmanesˈeɾ,s
eskaɾnˈesko,eskaɾnesˈeɾ,s
enbileskˈajs,enbilesˈeɾ,s
obtenɡˈamos,obtenˈeɾ,n
faboɾesˈemos,faboɾesˈeɾ,s
kondˈises,kondesˈiɾ,s
detɾˈae,detɾaˈeɾ,
kolˈixo,koleçˈiɾ,ç
padˈeskas,padesˈeɾ,s
feneskˈamos,fenesˈeɾ,s
exˈeɾses,exeɾsˈeɾ,ɾs
ensombɾˈesko,ensombɾesˈeɾ,s
espˈaɾsan,espaɾsˈiɾ,ɾs
amanˈeskas,amanesˈeɾ,s
enflakˈese,enflakesˈeɾ,s
peɾmaneskˈajs,peɾmanesˈeɾ,s
enbilesˈejs,enbilesˈeɾ,s
eskaɾnˈeskas,eskaɾnesˈeɾ,s
enflakeskˈajs,enflakesˈeɾ,s
kolˈixas,koleçˈiɾ,ç
exˈeɾse,exeɾsˈeɾ,ɾs
atɾˈajɡan,atɾaˈeɾ,
ɾekondˈusen,ɾekondusˈiɾ,s
exeɾsˈamos,exeɾsˈeɾ,ɾs
fɾançˈimos,fɾançˈiɾ,nç
ɾekondˈuses,ɾekondusˈiɾ,s
desˈaɡan,desasˈeɾ,s
peɾmanˈese,peɾmanesˈeɾ,s
enbileskˈamos,enbilesˈeɾ,s
sˈuɾses,suɾsˈiɾ,ɾs
enteɾnˈese,enteɾnesˈeɾ,s
ensombɾˈeses,ensombɾesˈeɾ,s
kodiɾˈiçe,kodiɾiçˈiɾ,ç
fɾanxˈajs,fɾançˈiɾ,nç
desˈaɡo,desasˈeɾ,s
ekstɾˈajɡa,ekstɾaˈeɾ,
kodiɾˈixa,kodiɾiçˈiɾ,ç
ɾekonduskˈamos,ɾekondusˈiɾ,s
desˈases,desasˈeɾ,s
ɾedˈiɡas,ɾedesˈiɾ,s
padˈese,padesˈeɾ,s
enflakesˈemos,enflakesˈeɾ,s
despaɾˈese,despaɾesˈeɾ,s
sˈuɾsas,suɾsˈiɾ,ɾs
enteɾnˈeskas,enteɾnesˈeɾ,s
ekstɾaˈejs,ekstɾaˈeɾ,
amanˈeses,amanesˈeɾ,s
fɾˈanxa,fɾançˈiɾ,nç
enbilˈeses,enbilesˈeɾ,s
fˈunxan,funçˈiɾ,nç
obtˈenɡas,obtenˈeɾ,n
despaɾˈeskan,despaɾesˈeɾ,s
peɾmanˈesko,peɾmanesˈeɾ,s
kodiɾixˈajs,kodiɾiçˈiɾ,ç
kaɾˈesko,kaɾesˈeɾ,s
ɾelˈuse,ɾelusˈiɾ,s
suɾsˈamos,suɾsˈiɾ,ɾs
ɾelusˈis,ɾelusˈiɾ,s
atɾajɡˈamos,atɾaˈeɾ,
enteɾneskˈajs,enteɾnesˈeɾ,s
espaɾsˈajs,espaɾsˈiɾ,ɾs
despaɾˈeses,despaɾesˈeɾ,s
padˈesko,padesˈeɾ,s
ɾedesˈimos,ɾedesˈiɾ,s
kontɾaˈaɡa,kontɾaasˈeɾ,s
ekibˈalɡas,ekibalˈeɾ,l
detɾˈajɡo,detɾaˈeɾ,
enbilˈesko,enbilesˈeɾ,s
fenˈeska,fenesˈeɾ,s
padesˈemos,padesˈeɾ,s
unsˈajs,unsˈiɾ,ns
atɾˈajɡo,atɾaˈeɾ,
ekibˈalɡa,ekibalˈeɾ,l
fˈunçe,funçˈiɾ,nç
ɾedˈises,ɾedesˈiɾ,s
despaɾˈeska,despaɾesˈeɾ,s
espˈaɾsas,espaɾsˈiɾ,ɾs
fˈunxo,funçˈiɾ,nç
ekstɾˈae,ekstɾaˈeɾ,
amaneskˈajs,amanesˈeɾ,s
ˈunsan,unsˈiɾ,ns
amanˈeska,amanesˈeɾ,s
ensombɾeskˈamos,ensombɾesˈeɾ,s
enbilˈesen,enbilesˈeɾ,s
kodiɾixˈamos,kodiɾiçˈiɾ,ç
fˈunçen,funçˈiɾ,nç
ekibˈales,ekibalˈeɾ,l
ɾesˈuɾxas,ɾesuɾçˈiɾ,ɾç
ɾelˈusko,ɾelusˈiɾ,s
kodiɾˈixas,kodiɾiçˈiɾ,ç
pɾesupˈonen,pɾesuponˈeɾ,n
enflakeskˈamos,enflakesˈeɾ,s
kontɾaaɡˈamos,kontɾaasˈeɾ,s
kontɾaˈaɡo,kontɾaasˈeɾ,s
ɾesˈuɾxan,ɾesuɾçˈiɾ,ɾç
exˈeɾsen,exeɾsˈeɾ,ɾs
ekibalˈemos,ekibalˈeɾ,l
ɾelˈusen,ɾelusˈiɾ,s
ekibˈalɡo,ekibalˈeɾ,l
fenˈesen,fenesˈeɾ,s
enbilˈeskan,enbilesˈeɾ,s
obtˈenɡa,obtenˈeɾ,n
ɾekonduskˈajs,ɾekondusˈiɾ,s
ˈunsa,unsˈiɾ,ns
kondˈiɡa,kondesˈiɾ,s
fˈunxas,funçˈiɾ,nç
koleçˈis,koleçˈiɾ,ç
feneskˈajs,fenesˈeɾ,s
eskaɾneskˈamos,eskaɾnesˈeɾ,s
ɾelˈuska,ɾelusˈiɾ,s
ɾediɡˈamos,ɾedesˈiɾ,s
atɾˈae,atɾaˈeɾ,
ensombɾˈeskan,ensombɾesˈeɾ,s
fɾançˈis,fɾançˈiɾ,nç
obtenɡˈajs,obtenˈeɾ,n
enteɾnˈesen,enteɾnesˈeɾ,s
ɾesˈuɾçen,ɾesuɾçˈiɾ,ɾç
espaɾsˈamos,espaɾsˈiɾ,ɾs
enflakˈeskas,enflakesˈeɾ,s
pɾesupˈones,pɾesuponˈeɾ,n
ˈunses,unsˈiɾ,ns
ɾedˈiɡa,ɾedesˈiɾ,s
unsˈamos,unsˈiɾ,ns
detɾajɡˈamos,detɾaˈeɾ,
faboɾeskˈamos,faboɾesˈeɾ,s
ɾesuɾçˈimos,ɾesuɾçˈiɾ,ɾç
ɾekondˈuse,ɾekondusˈiɾ,s
sˈuɾsan,suɾsˈiɾ,ɾs
amanˈeskan,amanesˈeɾ,s
desaɡˈamos,desasˈeɾ,s
ɾelˈuskas,ɾelusˈiɾ,s
ensombɾˈeska,ensombɾesˈeɾ,s
suɾsˈis,suɾsˈiɾ,ɾs
fɾˈançen,fɾançˈiɾ,nç
desˈase,desasˈeɾ,s
detɾajɡˈajs,detɾaˈeɾ,
enteɾnˈeskan,enteɾnesˈeɾ,s
ekstɾˈaes,ekstɾaˈeɾ,
espˈaɾse,espaɾsˈiɾ,ɾs
fenˈese,fenesˈeɾ,s
kolˈixa,koleçˈiɾ,ç
exeɾsˈajs,exeɾsˈeɾ,ɾs
fɾˈanxo,fɾançˈiɾ,nç
kontɾaasˈemos,kontɾaasˈeɾ,s
atɾˈaes,atɾaˈeɾ,
obtˈenɡan,obtenˈeɾ,n
detɾˈaes,detɾaˈeɾ,
ɾelusˈimos,ɾelusˈiɾ,s
atɾaˈemos,atɾaˈeɾ,
kondesˈis,kondesˈiɾ,s
pɾesupˈonɡas,pɾesuponˈeɾ,n
ekibalɡˈajs,ekibalˈeɾ,l
ɾekondˈuskan,ɾekondusˈiɾ,s
desˈasen,desasˈeɾ,s
kontɾaasˈejs,kontɾaasˈeɾ,s
kondˈise,kondesˈiɾ,s
exeɾsˈejs,exeɾsˈeɾ,ɾs
pɾesupˈone,pɾesuponˈeɾ,n
peɾmanˈeses,peɾmanesˈeɾ,s
kondiɡˈajs,kondesˈiɾ,s
kontɾaˈaɡas,kontɾaasˈeɾ,s
unsˈis,unsˈiɾ,ns
koleçˈimos,koleçˈiɾ,ç
ɾelˈuskan,ɾelusˈiɾ,s
exˈeɾsan,exeɾsˈeɾ,ɾs
pɾesupˈonɡa,pɾesuponˈeɾ,n
ˈunsen,unsˈiɾ,ns
desaɡˈajs,desasˈeɾ,s
fˈunxa,funçˈiɾ,nç
kontɾaˈases,kontɾaasˈeɾ,s
fɾˈanxas,fɾançˈiɾ,nç
enteɾnˈeses,enteɾnesˈeɾ,s
ekibˈalɡan,ekibalˈeɾ,l
atɾˈajɡas,atɾaˈeɾ,
padesˈejs,padesˈeɾ,s
kodiɾiçˈimos,kodiɾiçˈiɾ,ç
enteɾnˈesko,enteɾnesˈeɾ,s
padˈesen,padesˈeɾ,s
ekibalˈejs,ekibalˈeɾ,l
padˈeskan,padesˈeɾ,s
ɾesuɾçˈis,ɾesuɾçˈiɾ,ɾç
faboɾeskˈajs,faboɾesˈeɾ,s
pɾesupˈonɡan,pɾesuponˈeɾ,n
enflakˈeskan,enflakesˈeɾ,s
pɾesuponɡˈamos,pɾesuponˈeɾ,n
peɾmanesˈejs,peɾmanesˈeɾ,s
kaɾeskˈajs,kaɾesˈeɾ,s
fenˈeses,fenesˈeɾ,s
amanˈesko,amanesˈeɾ,s
detɾaˈemos,detɾaˈeɾ,
ɾedˈiɡan,ɾedesˈiɾ,s
kondˈisen,kondesˈiɾ,s
unsˈimos,unsˈiɾ,ns
enflakˈesen,enflakesˈeɾ,s
ɾesˈuɾxa,ɾesuɾçˈiɾ,ɾç
ˈunso,unsˈiɾ,ns
faboɾˈese,faboɾesˈeɾ,s
ɾesuɾxˈajs,ɾesuɾçˈiɾ,ɾç
fenˈesko,fenesˈeɾ,s
peɾmanesˈemos,peɾmanesˈeɾ,s
ɾeluskˈamos,ɾelusˈiɾ,s
obtenˈejs,obtenˈeɾ,n
ekibˈalen,ekibalˈeɾ,l
faboɾˈeses,faboɾesˈeɾ,s
ensombɾesˈemos,ensombɾesˈeɾ,s
kodiɾiçˈis,kodiɾiçˈiɾ,ç
kaɾˈeskan,kaɾesˈeɾ,s
padeskˈajs,padesˈeɾ,s
ɾedˈise,ɾedesˈiɾ,s
faboɾˈeskan,faboɾesˈeɾ,s
ekibˈale,ekibalˈeɾ,l
exˈeɾsas,exeɾsˈeɾ,ɾs
exˈeɾsa,exeɾsˈeɾ,ɾs
kontɾaˈasen,kontɾaasˈeɾ,s
ɾedˈiɡo,ɾedesˈiɾ,s
ekstɾˈaen,ekstɾaˈeɾ,
ɾelˈuses,ɾelusˈiɾ,s
obtjˈene,obtenˈeɾ,n
ekstɾajɡˈajs,ekstɾaˈeɾ,
fenesˈejs,fenesˈeɾ,s
ɾekondusˈimos,ɾekondusˈiɾ,s
kondˈiɡan,kondesˈiɾ,s
ensombɾesˈejs,ensombɾesˈeɾ,s
ɾekondˈuskas,ɾekondusˈiɾ,s
eskaɾnˈeses,eskaɾnesˈeɾ,s
kaɾeskˈamos,kaɾesˈeɾ,s
ɾediɡˈajs,ɾedesˈiɾ,s
fɾˈançe,fɾançˈiɾ,nç
enteɾneskˈamos,enteɾnesˈeɾ,s
enteɾnesˈemos,enteɾnesˈeɾ,s
despaɾeskˈajs,despaɾesˈeɾ,s
eskaɾnesˈemos,eskaɾnesˈeɾ,s
kodiɾˈixo,kodiɾiçˈiɾ,ç
fˈunçes,funçˈiɾ,nç
enteɾnˈeska,enteɾnesˈeɾ,s
ɾesˈuɾçe,ɾesuɾçˈiɾ,ɾç
detɾaˈejs,detɾaˈeɾ,
eskaɾnˈeskan,eskaɾnesˈeɾ,s
fenˈeskan,fenesˈeɾ,s
peɾmanˈeskan,peɾmanesˈeɾ,s
padˈeska,padesˈeɾ,s
ɾedˈisen,ɾedesˈiɾ,s
atɾaˈejs,atɾaˈeɾ,
eskaɾnesˈejs,eskaɾnesˈeɾ,s
kaɾˈese,kaɾesˈeɾ,s
kolˈiçe,koleçˈiɾ,ç
ɾesˈuɾxo,ɾesuɾçˈiɾ,ɾç
sˈuɾsa,suɾsˈiɾ,ɾs
atɾajɡˈajs,atɾaˈeɾ,
despaɾesˈejs,despaɾesˈeɾ,s
despaɾˈesen,despaɾesˈeɾ,s
kolˈiçen,koleçˈiɾ,ç
despaɾˈeskas,despaɾesˈeɾ,s
ensombɾˈeskas,ensombɾesˈeɾ,s
faboɾˈeska,faboɾesˈeɾ,s
ɾekondusˈis,ɾekondusˈiɾ,s
fɾˈanxan,fɾançˈiɾ,nç
enflakesˈejs,enflakesˈeɾ,s
ɾeluskˈajs,ɾelusˈiɾ,s
fenˈeskas,fenesˈeɾ,s
kodiɾˈiçes,kodiɾiçˈiɾ,ç
kodiɾˈixan,kodiɾiçˈiɾ,ç
despaɾesˈemos,despaɾesˈeɾ,s
amanˈese,amanesˈeɾ,s
enbilˈeska,enbilesˈeɾ,s
ɾekondˈuska,ɾekondusˈiɾ,s
kolixˈamos,koleçˈiɾ,ç
ɾekondˈusko,ɾekondusˈiɾ,s
amanesˈemos,amanesˈeɾ,s
enbilˈese,enbilesˈeɾ,s
desˈaɡas,desasˈeɾ,s
faboɾˈesen,faboɾesˈeɾ,s
exˈeɾso,exeɾsˈeɾ,ɾs
ɾesuɾxˈamos,ɾesuɾçˈiɾ,ɾç
pɾesupˈonɡo,pɾesuponˈeɾ,n
padˈeses,padesˈeɾ,s
kondˈiɡas,kondesˈiɾ,s
obtenˈemos,obtenˈeɾ,n
enteɾnesˈejs,enteɾnesˈeɾ,s
funxˈajs,funçˈiɾ,nç
desˈaɡa,desasˈeɾ,s
kaɾesˈejs,kaɾesˈeɾ,s
funçˈis,funçˈiɾ,nç
eskaɾnˈeska,eskaɾnesˈeɾ,s
kaɾˈeses,kaɾesˈeɾ,s
desasˈejs,desasˈeɾ,s
enflakˈeska,enflakesˈeɾ,s
amanˈesen,amanesˈeɾ,s
detɾˈaen,detɾaˈeɾ,
obtˈenɡo,obtenˈeɾ,n
atɾˈaen,atɾaˈeɾ,
espˈaɾses,espaɾsˈiɾ,ɾs
kondesˈimos,kondesˈiɾ,s
pɾesuponɡˈajs,pɾesuponˈeɾ,n
atɾˈajɡa,atɾaˈeɾ,
enflakˈesko,enflakesˈeɾ,s
ˈunse,unsˈiɾ,ns
eskaɾneskˈajs,eskaɾnesˈeɾ,s
kaɾˈesen,kaɾesˈeɾ,s
ensombɾˈesen,ensombɾesˈeɾ,s
pɾesuponˈejs,pɾesuponˈeɾ,n
funçˈimos,funçˈiɾ,nç
sˈuɾse,suɾsˈiɾ,ɾs
enflakˈeses,enflakesˈeɾ,s
suɾsˈimos,suɾsˈiɾ,ɾs
ˈunsas,unsˈiɾ,ns
kodiɾˈiçen,kodiɾiçˈiɾ,ç
ensombɾˈese,ensombɾesˈeɾ,s
enbilesˈemos,enbilesˈeɾ,s
espˈaɾsen,espaɾsˈiɾ,ɾs
ekstɾaˈemos,ekstɾaˈeɾ,
detɾˈajɡan,detɾaˈeɾ,
exeɾsˈemos,exeɾsˈeɾ,ɾs
suɾsˈajs,suɾsˈiɾ,ɾs
espˈaɾso,espaɾsˈiɾ,ɾs
obtjˈenes,obtenˈeɾ,n
kontɾaˈaɡan,kontɾaasˈeɾ,s
espˈaɾsa,espaɾsˈiɾ,ɾs
ɾedesˈis,ɾedesˈiɾ,s
kontɾaaɡˈajs,kontɾaasˈeɾ,s
funxˈamos,funçˈiɾ,nç
kolˈiçes,koleçˈiɾ,ç
faboɾesˈejs,faboɾesˈeɾ,s
detɾˈajɡas,detɾaˈeɾ,
kaɾesˈemos,kaɾesˈeɾ,s
ensombɾeskˈajs,ensombɾesˈeɾ,s
amaneskˈamos,amanesˈeɾ,s
eskaɾnˈesen,eskaɾnesˈeɾ,s
sˈuɾso,suɾsˈiɾ,ɾs
ekibalɡˈamos,ekibalˈeɾ,l
kaɾˈeska,kaɾesˈeɾ,s
kondˈiɡo,kondesˈiɾ,s
ɾesˈuɾçes,ɾesuɾçˈiɾ,ɾç
sˈuɾsen,suɾsˈiɾ,ɾs
padeskˈamos,padesˈeɾ,s
desasˈemos,desasˈeɾ,s
kondiɡˈamos,kondesˈiɾ,s
faboɾˈesko,faboɾesˈeɾ,s
despaɾeskˈamos,despaɾesˈeɾ,s
enbilˈeskas,enbilesˈeɾ,s
detɾˈajɡa,detɾaˈeɾ,
fɾˈançes,fɾançˈiɾ,nç
ekstɾˈajɡo,ekstɾaˈeɾ,
amanesˈejs,amanesˈeɾ,s
kolˈixan,koleçˈiɾ,ç
peɾmanˈeska,peɾmanesˈeɾ,s
peɾmanˈesen,peɾmanesˈeɾ,s
kolixˈajs,koleçˈiɾ,ç
eskaɾnˈese,eskaɾnesˈeɾ,s
ekstɾˈajɡan,ekstɾaˈeɾ,
fɾanxˈamos,fɾançˈiɾ,nç
faboɾˈeskas,faboɾesˈeɾ,s
ekstɾajɡˈamos,ekstɾaˈeɾ,
fenesˈemos,fenesˈeɾ,s
kaɾˈeskas,kaɾesˈeɾ,s
pɾesuponˈemos,pɾesuponˈeɾ,n
obtjˈenen,obtenˈeɾ,n
despaɾˈesko,despaɾesˈeɾ,s
ekstɾˈajɡas,ekstɾaˈeɾ,
peɾmanˈeskas,peɾmanesˈeɾ,s
espaɾsˈis,espaɾsˈiɾ,ɾs
kontɾaˈase,kontɾaasˈeɾ,s
espaɾsˈimos,espaɾsˈiɾ,ɾs
peɾmaneskˈamos,peɾmanesˈeɾ,s
eskaɾnˈesko,eskaɾnesˈeɾ,s
enbileskˈajs,enbilesˈeɾ,s
obtenɡˈamos,obtenˈeɾ,n
faboɾesˈemos,faboɾesˈeɾ,s
kondˈises,kondesˈiɾ,s
detɾˈae,detɾaˈeɾ,
kolˈixo,koleçˈiɾ,ç
padˈeskas,padesˈeɾ,s
feneskˈamos,fenesˈeɾ,s
exˈeɾses,exeɾsˈeɾ,ɾs
ensombɾˈesko,ensombɾesˈeɾ,s
espˈaɾsan,espaɾsˈiɾ,ɾs
amanˈeskas,amanesˈeɾ,s
enflakˈese,enflakesˈeɾ,s
peɾmaneskˈajs,peɾmanesˈeɾ,s
enbilesˈejs,enbilesˈeɾ,s
eskaɾnˈeskas,eskaɾnesˈeɾ,s
enflakeskˈajs,enflakesˈeɾ,s
kolˈixas,koleçˈiɾ,ç
exˈeɾse,exeɾsˈeɾ,ɾs
atɾˈajɡan,atɾaˈeɾ,
ɾekondˈusen,ɾekondusˈiɾ,s
exeɾsˈamos,exeɾsˈeɾ,ɾs
fɾançˈimos,fɾançˈiɾ,nç
ɾekondˈuses,ɾekondusˈiɾ,s
desˈaɡan,desasˈeɾ,s
peɾmanˈese,peɾmanesˈeɾ,s
enbileskˈamos,enbilesˈeɾ,s
sˈuɾses,suɾsˈiɾ,ɾs
enteɾnˈese,enteɾnesˈeɾ,s
ensombɾˈeses,ensombɾesˈeɾ,s
kodiɾˈiçe,kodiɾiçˈiɾ,ç
fɾanxˈajs,fɾançˈiɾ,nç
desˈaɡo,desasˈeɾ,s
ekstɾˈajɡa,ekstɾaˈeɾ,
kodiɾˈixa,kodiɾiçˈiɾ,ç
ɾekonduskˈamos,ɾekondusˈiɾ,s
desˈases,desasˈeɾ,s
ɾedˈiɡas,ɾedesˈiɾ,s
padˈese,padesˈeɾ,s
enflakesˈemos,enflakesˈeɾ,s
despaɾˈese,despaɾesˈeɾ,s
sˈuɾsas,suɾsˈiɾ,ɾs
enteɾnˈeskas,enteɾnesˈeɾ,s
ekstɾaˈejs,ekstɾaˈeɾ,
amanˈeses,amanesˈeɾ,s
fɾˈanxa,fɾançˈiɾ,nç
enbilˈeses,enbilesˈeɾ,s
fˈunxan,funçˈiɾ,nç
obtˈenɡas,obtenˈeɾ,n
despaɾˈeskan,despaɾesˈeɾ,s
peɾmanˈesko,peɾmanesˈeɾ,s
kodiɾixˈajs,kodiɾiçˈiɾ,ç
kaɾˈesko,kaɾesˈeɾ,s
ɾelˈuse,ɾelusˈiɾ,s
suɾsˈamos,suɾsˈiɾ,ɾs
ɾelusˈis,ɾelusˈiɾ,s
atɾajɡˈamos,atɾaˈeɾ,
enteɾneskˈajs,enteɾnesˈeɾ,s
espaɾsˈajs,espaɾsˈiɾ,ɾs
despaɾˈeses,despaɾesˈeɾ,s
padˈesko,padesˈeɾ,s
ɾedesˈimos,ɾedesˈiɾ,s
kontɾaˈaɡa,kontɾaasˈeɾ,s
ekibˈalɡas,ekibalˈeɾ,l
detɾˈajɡo,detɾaˈeɾ,
enbilˈesko,enbilesˈeɾ,s
fenˈeska,fenesˈeɾ,s
padesˈemos,padesˈeɾ,s
unsˈajs,unsˈiɾ,ns
atɾˈajɡo,atɾaˈeɾ,
ekibˈalɡa,ekibalˈeɾ,l
fˈunçe,funçˈiɾ,nç
ɾedˈises,ɾedesˈiɾ,s
despaɾˈeska,despaɾesˈeɾ,s
espˈaɾsas,espaɾsˈiɾ,ɾs
fˈunxo,funçˈiɾ,nç
ekstɾˈae,ekstɾaˈeɾ,
amaneskˈajs,amanesˈeɾ,s
ˈunsan,unsˈiɾ,ns
amanˈeska,amanesˈeɾ,s
ensombɾeskˈamos,ensombɾesˈeɾ,s
enbilˈesen,enbilesˈeɾ,s
kodiɾixˈamos,kodiɾiçˈiɾ,ç
fˈunçen,funçˈiɾ,nç
ekibˈales,ekibalˈeɾ,l
ɾesˈuɾxas,ɾesuɾçˈiɾ,ɾç
ɾelˈusko,ɾelusˈiɾ,s
kodiɾˈixas,kodiɾiçˈiɾ,ç
pɾesupˈonen,pɾesuponˈeɾ,n
enflakeskˈamos,enflakesˈeɾ,s
kontɾaaɡˈamos,kontɾaasˈeɾ,s
kontɾaˈaɡo,kontɾaasˈeɾ,s
ɾesˈuɾxan,ɾesuɾçˈiɾ,ɾç
exˈeɾsen,exeɾsˈeɾ,ɾs
ekibalˈemos,ekibalˈeɾ,l
ɾelˈusen,ɾelusˈiɾ,s
ekibˈalɡo,ekibalˈeɾ,l
fenˈesen,fenesˈeɾ,s
enbilˈeskan,enbilesˈeɾ,s
obtˈenɡa,obtenˈeɾ,n
ɾekonduskˈajs,ɾekondusˈiɾ,s
ˈunsa,unsˈiɾ,ns
kondˈiɡa,kondesˈiɾ,s
fˈunxas,funçˈiɾ,nç
koleçˈis,koleçˈiɾ,ç
feneskˈajs,fenesˈeɾ,s
eskaɾneskˈamos,eskaɾnesˈeɾ,s
ɾelˈuska,ɾelusˈiɾ,s
ɾediɡˈamos,ɾedesˈiɾ,s
atɾˈae,atɾaˈeɾ,
ensombɾˈeskan,ensombɾesˈeɾ,s
