condition,run,model,triples_seen_in_training,frequency
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"('l', 'l', 'l')",1507
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"(nan, nan, nan)",802
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
10L_90NL,1,10L_90NL_1_4,"('n', 'n', 'n')",1310
