src1_sf,src2_sf,tgt_sf
s,s,s
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
ɾç,ɾx,ɾx
n,nɡ,n
ɡ,ɡ,ɡ
s,sk,sk
sk,sk,sk
sk,sk,s
nç,nx,nx
nɡ,n,n
nk,nk,nk
nɡ,n,n
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
s,sk,sk
n,n,n
s,sk,sk
s,s,sk
nɡ,nɡ,n
sk,sk,sk
sk,sk,sk
ɾç,ɾx,ɾx
n,nɡ,n
nɡ,n,n
nɡ,nɡ,n
n,nɡ,nɡ
s,sk,sk
n,nɡ,n
nɡ,n,n
s,sk,sk
s,s,sk
n,nɡ,n
x,x,x
nɡ,n,n
s,sk,s
nɡ,nɡ,n
s,sk,s
lç,lx,lx
s,s,s
sk,sk,sk
,jɡ,jɡ
nɡ,nɡ,nɡ
ɾs,ɾs,ɾs
s,sk,sk
ç,x,ç
s,sk,sk
sk,sk,s
x,x,x
ç,ç,x
sk,sk,sk
s,sk,s
nk,nk,nk
sk,sk,sk
sk,sk,s
s,s,s
ɾx,ɾx,ɾç
,jɡ,
ç,ç,x
s,ɡ,s
ɾs,ɾs,ɾs
ɾx,ɾx,ɾç
sk,sk,sk
sk,sk,sk
nç,nç,nç
nɡ,nɡ,nɡ
s,s,sk
s,sk,sk
ç,x,ç
n,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
n,n,n
s,sk,sk
nç,nx,nx
n,n,nɡ
,jɡ,
n,n,n
sk,sk,s
ɾç,ɾx,ɾx
n,n,n
ç,x,x
s,ɡ,ɡ
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
nɡ,n,n
,jɡ,jɡ
x,x,ç
,jɡ,
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,sk
ɾç,ɾx,ɾx
s,s,s
ç,ç,ç
n,nɡ,n
,,
s,s,s
nɡ,nɡ,n
,,jɡ
n,nɡ,nɡ
s,sk,sk
x,x,x
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
,,jɡ
ɾs,ɾs,ɾs
sk,sk,sk
ç,x,ç
s,sk,s
jɡ,jɡ,
ç,ç,x
sk,sk,sk
n,n,nɡ
sɡ,s,sɡ
nɡ,nɡ,n
sk,sk,s
s,s,sk
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,s
s,sk,s
n,nɡ,n
n,nɡ,n
s,s,s
sk,sk,sk
s,sk,s
s,s,ɡ
s,s,sk
sk,sk,sk
x,x,ç
s,sk,sk
s,ɡ,ɡ
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
,jɡ,jɡ
s,sk,sk
sk,sk,s
nɡ,n,n
s,sk,sk
sk,sk,s
n,n,n
s,sk,sk
sk,sk,sk
s,sk,sk
s,s,s
s,ɡ,ɡ
sk,sk,sk
s,sk,sk
ɡ,ɡ,ɡ
ɾç,ɾx,ɾç
s,sk,sk
ɾx,ɾx,ɾx
ɾs,ɾs,ɾs
s,sk,s
sk,sk,sk
sk,sk,sk
s,sk,s
ns,ns,ns
ɾx,ɾx,ɾx
s,sk,s
n,nɡ,nɡ
s,ɡ,s
n,nɡ,n
lɡ,lɡ,lɡ
sk,sk,s
ç,x,x
n,nɡ,nɡ
jɡ,jɡ,jɡ
nɡ,n,nɡ
s,sk,s
ɾç,ɾç,ɾx
sk,sk,sk
sk,sk,sk
s,sk,sk
s,s,sk
sk,sk,sk
s,sk,s
ç,x,x
s,sk,sk
jɡ,jɡ,jɡ
s,s,sk
ç,ç,ç
s,sk,sk
s,sk,sk
n,nɡ,n
l,lɡ,lɡ
s,sk,sk
lɡ,lɡ,lɡ
s,s,s
s,sk,s
nç,nx,nx
ɾs,ɾs,ɾs
ɡ,ɡ,s
s,sk,s
nk,nk,nk
nɡ,nɡ,n
x,x,ç
n,n,nɡ
ɾç,ɾx,ɾç
ɾs,ɾs,ɾs
ç,x,ç
nɡ,nɡ,nɡ
nɡ,n,n
nç,nç,nx
s,sk,sk
x,x,ç
s,sk,sk
nɡ,n,n
s,s,s
ɾç,ɾx,ɾx
nɡ,nɡ,nɡ
s,sk,sk
nɡ,nɡ,n
s,sk,s
s,s,sk
ɡ,ɡ,ɡ
s,ɡ,ɡ
n,nɡ,n
s,sk,sk
s,sk,s
sk,sk,sk
s,sk,sk
s,ɡ,s
s,sk,sk
sk,sk,sk
nk,nk,nk
nɡ,n,nɡ
ɾs,ɾs,ɾs
n,nɡ,nɡ
,jɡ,jɡ
s,sk,s
nɡ,nɡ,n
sk,sk,s
s,sk,s
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
ç,x,ç
s,ɡ,s
nɡ,nɡ,nɡ
s,s,s
sk,sk,s
s,sk,sk
sk,sk,s
n,nɡ,nɡ
ɾs,ɾs,ɾs
,jɡ,jɡ
lç,lç,lx
sk,sk,s
sk,sk,s
sk,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sɡ,sɡ
sk,sk,sk
s,sk,sk
s,sk,sk
ɾç,ɾç,ɾx
s,sk,sk
s,s,s
s,sk,sk
nɡ,n,nɡ
s,sk,s
ɾs,ɾs,ɾs
nɡ,n,n
sk,sk,sk
nɡ,n,nɡ
sk,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,sk
n,nɡ,n
s,sk,s
s,ɡ,ɡ
ç,x,x
sk,sk,s
ɾç,ɾç,ɾx
s,ɡ,ɡ
nk,nk,nk
s,s,sk
s,sk,sk
s,sk,sk
nɡ,nɡ,n
nɡ,nɡ,nɡ
sk,sk,s
sk,sk,s
sk,sk,sk
s,s,s
sk,sk,sk
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
,jɡ,
s,sk,s
s,sk,sk
sk,sk,sk
n,nɡ,nɡ
s,s,s
s,sk,s
sk,sk,sk
s,s,sk
n,n,nɡ
s,sk,s
ɡ,ɡ,s
s,sk,s
ç,x,x
s,sk,sk
jɡ,jɡ,jɡ
ç,x,ç
s,ɡ,ɡ
ɾs,ɾs,ɾs
sk,sk,sk
ɾs,ɾs,ɾs
ç,x,ç
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,s,sk
s,sk,s
n,nɡ,nɡ
jɡ,jɡ,jɡ
sk,sk,s
sk,sk,sk
s,ɡ,s
ɡ,ɡ,s
,jɡ,
nɡ,nɡ,n
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
ɡ,ɡ,s
s,sk,sk
ɾx,ɾx,ɾç
s,ɡ,s
sɡ,sɡ,s
nɡ,nɡ,n
s,sk,sk
nk,nk,nk
x,x,ç
ç,ç,x
ɾs,ɾs,ɾs
sk,sk,s
ç,x,x
sk,sk,s
s,sk,s
s,sk,s
ç,x,x
nɡ,n,nɡ
ç,x,x
s,sk,sk
s,sk,sk
n,nɡ,nɡ
ç,ç,x
s,sk,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
s,sɡ,s
b,b,p
s,sk,sk
s,s,sk
n,nɡ,nɡ
s,sk,sk
s,s,sk
ç,x,ç
s,s,sk
s,s,s
,jɡ,
s,s,sk
s,sk,sk
s,sk,sk
n,nɡ,nɡ
n,nɡ,nɡ
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,s
sk,sk,s
ç,x,ç
s,sk,s
sk,sk,sk
n,nɡ,nɡ
s,sk,sk
s,sk,s
ç,x,x
sk,sk,s
s,sk,s
ç,ç,ç
n,n,nɡ
ɡ,ɡ,ɡ
x,x,ç
sk,sk,sk
ç,x,ç
s,sk,sk
nx,nx,nç
s,sk,sk
sk,sk,sk
n,nɡ,nɡ
s,sk,s
s,ɡ,ɡ
ç,ç,x
n,nɡ,n
s,sk,sk
s,sk,s
sk,sk,s
ç,x,x
s,sk,s
s,sk,sk
ç,ç,x
s,ɡ,s
ɾx,ɾx,ɾç
sɡ,s,s
nɡ,n,nɡ
nç,nç,nx
s,sk,sk
s,sk,sk
s,s,sk
ç,x,ç
s,sk,s
sk,sk,s
nɡ,nɡ,n
s,s,sk
nɡ,nɡ,n
,jɡ,jɡ
s,sk,s
sk,sk,s
x,x,ç
s,sk,sk
s,sk,s
s,sk,s
s,sk,sk
n,n,nɡ
nk,nk,nk
ɾx,ɾx,ɾx
ç,ç,x
ç,x,x
sk,sk,sk
sk,sk,sk
sk,sk,s
,jɡ,jɡ
s,ɡ,ɡ
s,sk,s
s,sk,s
jɡ,jɡ,jɡ
s,sk,sk
s,s,sk
s,sk,s
,jɡ,
s,s,sk
x,x,ç
s,sk,s
,,jɡ
sk,sk,s
sk,sk,s
,jɡ,
sk,sk,s
sk,sk,s
x,x,x
s,ɡ,ɡ
nç,nç,nx
ɾs,ɾs,ɾs
s,sk,s
s,sk,sk
jɡ,jɡ,
ç,x,ç
lɡ,l,l
,,jɡ
sk,sk,sk
s,sk,sk
s,sk,s
s,s,ɡ
nɡ,nɡ,n
ç,x,ç
sk,sk,s
s,s,s
nç,nx,nx
ç,ç,x
nç,nx,nx
s,s,s
sk,sk,s
s,sk,sk
s,sk,sk
sk,sk,sk
s,s,s
ç,x,x
nɡ,n,n
s,sk,s
s,sk,sk
nɡ,nɡ,n
s,s,sk
ɾs,ɾs,ɾs
nɡ,n,n
nɡ,nɡ,nɡ
sk,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
ç,x,x
s,sk,sk
s,sk,s
s,s,s
sk,sk,s
s,sk,s
s,sk,sk
lɡ,lɡ,lɡ
n,n,nɡ
sk,sk,s
nç,nx,nx
nç,nç,nç
,jɡ,jɡ
sk,sk,sk
s,sk,s
nɡ,nɡ,n
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
n,nɡ,n
sk,sk,s
s,sk,s
sk,sk,sk
s,sk,sk
x,x,x
ç,x,ç
nɡ,nɡ,nɡ
lɡ,l,lɡ
ç,ç,x
n,n,nɡ
nç,nx,nx
ɾs,ɾs,ɾs
sk,sk,sk
n,nɡ,nɡ
ç,x,ç
nɡ,n,nɡ
s,sk,s
,,jɡ
s,ɡ,ɡ
s,s,sk
s,sk,s
s,sk,sk
jɡ,jɡ,
s,sk,s
s,sk,sk
s,s,ɡ
s,sk,s
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,ɡ,s
ɾç,ɾç,ɾx
s,sk,s
sk,sk,s
x,x,x
ɡ,ɡ,s
nɡ,nɡ,nɡ
n,n,nɡ
s,s,sk
s,sk,sk
x,x,ç
ç,x,x
s,sk,s
ç,ç,x
nɡ,nɡ,n
s,s,s
s,s,s
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
s,s,sk
ç,ç,ç
ɾç,ɾx,ɾç
ç,ç,x
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
sk,sk,sk
nx,nx,nx
s,sk,sk
s,s,sk
s,sk,s
sk,sk,s
ç,x,ç
s,sk,sk
s,sk,sk
ç,x,x
ç,x,ç
ns,ns,ns
sk,sk,sk
nɡ,n,nɡ
nɡ,n,nɡ
s,s,sk
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
s,s,s
nx,nx,nx
ɾs,ɾs,ɾs
,jɡ,
s,s,s
n,nɡ,nɡ
x,x,x
s,sk,s
s,s,sk
nɡ,n,nɡ
s,sk,sk
s,sk,sk
sɡ,s,sɡ
s,s,s
s,s,s
sk,sk,s
sk,sk,s
s,sk,sk
s,ɡ,ɡ
s,sk,sk
ɡ,ɡ,ɡ
s,s,s
s,s,s
sk,sk,sk
s,sk,s
,jɡ,
nç,nç,nx
sk,sk,s
jɡ,jɡ,
s,ɡ,s
s,sk,sk
ç,x,ç
n,n,nɡ
nɡ,n,nɡ
s,ɡ,ɡ
nɡ,n,n
s,s,sk
,jɡ,jɡ
,jɡ,jɡ
sɡ,sɡ,s
x,x,ç
nɡ,n,n
s,sk,s
s,sk,sk
ç,x,ç
ɾs,ɾs,ɾs
s,sk,sk
n,nɡ,nɡ
s,sk,s
ɾç,ɾç,ɾx
nɡ,nɡ,nɡ
ç,ç,ç
sk,sk,s
n,n,n
nɡ,nɡ,n
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
ç,x,ç
s,sk,sk
nɡ,nɡ,n
nx,nx,nç
ɾç,ɾx,ɾx
s,ɡ,s
nɡ,nɡ,n
ɡ,ɡ,s
s,sk,sk
n,nɡ,n
s,sk,s
s,sk,sk
ç,x,x
n,n,n
b,p,p
x,x,x
lɡ,lɡ,l
ç,ç,x
s,sk,sk
sk,sk,sk
x,x,ç
sk,sk,sk
s,ɡ,ɡ
s,sk,sk
sk,sk,sk
x,x,x
sk,sk,s
n,nɡ,n
s,s,s
sk,sk,s
n,n,nɡ
nk,nk,nk
p,p,b
s,sk,s
s,sk,sk
s,sk,s
s,s,s
sk,sk,s
nɡ,n,nɡ
s,sk,sk
ç,x,x
s,s,s
ç,x,x
ɡ,ɡ,ɡ
ɡ,ɡ,s
s,sk,s
ç,ç,x
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,sk
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
sk,sk,s
s,s,s
sk,sk,sk
s,sk,sk
s,ɡ,s
ɾç,ɾç,ɾx
s,sk,sk
ç,x,ç
s,sk,s
ɡ,ɡ,s
n,n,nɡ
s,ɡ,ɡ
n,n,nɡ
s,sk,s
s,sk,sk
sk,sk,s
l,l,lɡ
s,sk,sk
s,sk,sk
,,
s,sk,sk
nɡ,n,nɡ
sk,sk,s
lç,lx,lx
n,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,nɡ
,jɡ,
sk,sk,sk
sk,sk,sk
s,sk,sk
nç,nx,nx
s,sk,sk
ç,x,ç
sk,sk,sk
s,sk,s
ç,x,x
nɡ,nɡ,n
s,sk,sk
s,sk,sk
sk,sk,s
n,nɡ,n
s,sk,sk
nɡ,nɡ,n
ç,ç,ç
s,sk,sk
nɡ,nɡ,nɡ
s,sk,s
nç,nx,nx
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
nç,nx,nx
ɾx,ɾx,ɾç
nɡ,n,nɡ
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
ç,ç,x
sk,sk,sk
l,lɡ,l
ç,ç,ç
jɡ,jɡ,
nɡ,nɡ,n
nɡ,n,n
n,nɡ,nɡ
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
s,sk,sk
s,sk,sk
nɡ,nɡ,n
s,ɡ,ɡ
s,ɡ,ɡ
sk,sk,s
sk,sk,s
s,sk,sk
s,sk,sk
sk,sk,s
b,p,p
s,sk,sk
nç,nx,nx
sk,sk,s
s,ɡ,ɡ
sk,sk,sk
nɡ,n,n
s,sk,sk
s,s,sk
s,s,sk
nɡ,nɡ,nɡ
nɡ,n,nɡ
s,sk,sk
s,sk,s
sk,sk,sk
s,s,s
s,sk,sk
s,s,sk
,jɡ,jɡ
n,nɡ,nɡ
n,n,nɡ
nɡ,nɡ,n
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
nç,nx,nx
s,sk,sk
s,s,s
s,sk,s
ç,x,ç
s,sk,sk
ɾç,ɾx,ɾç
n,nɡ,nɡ
s,s,s
sk,sk,sk
nɡ,nɡ,n
sk,sk,sk
ç,ç,x
nɡ,nɡ,n
ɾç,ɾx,ɾç
s,s,sk
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
sk,sk,s
s,s,sk
s,sk,sk
sk,sk,s
ɾç,ɾç,ɾç
s,s,sk
s,sk,s
sk,sk,sk
nɡ,n,nɡ
ɡ,ɡ,ɡ
s,sk,sk
s,sk,s
n,n,nɡ
sk,sk,s
nɡ,nɡ,n
s,s,s
s,sk,sk
x,x,ç
x,x,x
nɡ,n,n
nɡ,n,nɡ
sk,sk,s
s,sk,s
s,s,sk
sk,sk,sk
nɡ,nɡ,n
ç,x,ç
nx,nx,nç
ɾç,ɾx,ɾx
nɡ,nɡ,nɡ
s,sk,sk
ç,x,x
sk,sk,sk
s,sk,s
s,s,s
s,s,s
jɡ,jɡ,
sk,sk,s
sk,sk,sk
sɡ,sɡ,s
,jɡ,
s,sk,sk
s,s,sk
sk,sk,s
s,s,sk
s,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,sk
s,s,sk
ç,x,ç
sɡ,sɡ,sɡ
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,sk,sk
s,s,sk
sk,sk,s
,jɡ,
sk,sk,s
x,x,x
nx,nx,nx
sk,sk,s
s,sk,s
,jɡ,jɡ
sk,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,sk
ɾs,ɾs,ɾs
s,s,s
s,sk,s
s,sk,s
nɡ,n,nɡ
sk,sk,sk
,jɡ,jɡ
ɾç,ɾx,ɾx
s,sk,s
ç,x,x
s,sk,s
s,s,s
nx,nx,nç
sk,sk,s
s,ɡ,ɡ
sk,sk,sk
n,nɡ,nɡ
s,sk,sk
nɡ,nɡ,nɡ
ɾs,ɾs,ɾs
s,sk,s
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
s,ɡ,ɡ
s,sk,sk
s,s,sk
x,x,ç
s,s,sk
nç,nx,nç
n,nɡ,nɡ
ç,x,ç
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
sk,sk,s
,,jɡ
nx,nx,nx
s,s,sk
s,sk,sk
nx,nx,nç
sk,sk,s
s,sk,sk
sk,sk,sk
s,sk,s
nɡ,n,nɡ
ɾs,ɾs,ɾs
ç,ç,x
nɡ,n,nɡ
s,sk,s
sk,sk,s
sk,sk,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
s,ɡ,ɡ
s,sk,s
nç,nç,nç
ɾs,ɾs,ɾs
s,s,ɡ
ç,x,x
sk,sk,s
sk,sk,sk
ç,ç,ç
sk,sk,s
nx,nx,nx
ç,x,ç
,jɡ,jɡ
ɾs,ɾs,ɾs
x,x,x
sk,sk,sk
nɡ,nɡ,nɡ
nɡ,nɡ,n
s,sk,s
sk,sk,sk
lç,lç,lç
n,n,n
sk,sk,s
x,x,ç
s,sk,s
,jɡ,jɡ
ç,x,ç
s,sk,sk
nɡ,nɡ,n
nç,nx,nç
nɡ,n,n
l,l,lɡ
s,sk,sk
sk,sk,sk
s,sk,s
sk,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
lɡ,lɡ,l
sk,sk,sk
n,n,n
s,sk,s
s,sk,s
,jɡ,
s,sk,sk
s,sk,sk
s,sk,sk
p,p,b
s,sk,s
s,ɡ,ɡ
s,ɡ,ɡ
s,sk,sk
s,sk,s
nɡ,n,nɡ
sk,sk,sk
ç,x,x
s,s,s
n,nɡ,nɡ
n,n,nɡ
ç,x,x
sk,sk,sk
ç,ç,ç
s,s,sk
s,sk,sk
nɡ,n,n
s,sk,sk
nɡ,n,nɡ
nk,nk,nk
sk,sk,sk
nx,nx,nç
s,s,sk
jɡ,jɡ,
n,nɡ,nɡ
sk,sk,sk
s,sk,sk
s,ɡ,ɡ
s,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
ns,ns,ns
sk,sk,s
nɡ,nɡ,nɡ
ç,x,x
s,sk,s
ɾs,ɾs,ɾs
s,sk,s
s,ɡ,s
x,x,x
b,p,b
s,sk,sk
sk,sk,sk
nɡ,n,nɡ
nɡ,nɡ,nɡ
n,nɡ,nɡ
sk,sk,s
nɡ,nɡ,n
nç,nx,nç
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
ç,x,x
sk,sk,s
ç,x,ç
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
nç,nx,nx
n,nɡ,n
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
n,nɡ,nɡ
s,ɡ,s
s,sk,sk
sk,sk,s
s,sk,sk
ɾs,ɾs,ɾs
s,s,sk
sk,sk,sk
s,sk,s
sk,sk,s
nç,nx,nç
nɡ,n,nɡ
sk,sk,sk
sk,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
s,s,s
ɾç,ɾx,ɾx
s,sk,s
ç,x,x
ç,x,x
nç,nç,nx
,jɡ,
sk,sk,s
x,x,x
s,s,s
s,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
nx,nx,nx
s,s,sk
ɾs,ɾs,ɾs
nɡ,n,nɡ
n,nɡ,nɡ
ɾx,ɾx,ɾç
s,s,sk
s,ɡ,s
sk,sk,sk
x,x,ç
nç,nç,nx
nɡ,nɡ,n
nɡ,n,n
,jɡ,jɡ
ç,x,x
s,ɡ,s
s,sk,sk
ɾç,ɾx,ɾx
s,sk,s
ɾç,ɾç,ɾx
n,nɡ,n
s,s,sk
sk,sk,sk
ç,x,x
x,x,x
s,s,s
s,sk,sk
s,s,sk
s,s,sɡ
s,sk,sk
nɡ,n,nɡ
ɾs,ɾs,ɾs
sk,sk,s
n,nɡ,nɡ
ɾç,ɾx,ɾç
nx,nx,nç
s,sk,s
sk,sk,sk
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
sk,sk,sk
s,s,sk
ɡ,ɡ,s
s,s,s
s,s,sk
nɡ,nɡ,n
n,nɡ,nɡ
ɾs,ɾs,ɾs
,jɡ,
sk,sk,sk
s,s,sk
s,sk,s
n,n,nɡ
n,nɡ,n
n,nɡ,n
ç,x,x
ɾs,ɾs,ɾs
nx,nx,nç
s,sk,sk
s,sk,s
ç,x,ç
nɡ,nɡ,nɡ
ç,x,ç
nɡ,nɡ,nɡ
s,sk,s
ç,x,ç
s,sk,s
ɡ,ɡ,ɡ
ɾç,ɾx,ɾç
ç,x,x
n,nɡ,nɡ
sk,sk,sk
s,s,s
nç,nx,nx
s,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
nɡ,nɡ,n
n,n,nɡ
ç,x,ç
nɡ,n,nɡ
ç,x,ç
sk,sk,s
n,nɡ,n
ç,ç,x
s,sk,sk
n,nɡ,n
n,nɡ,n
s,sk,sk
x,x,x
s,sk,sk
s,sk,sk
ɾç,ɾx,ɾx
s,ɡ,ɡ
sk,sk,sk
nɡ,n,nɡ
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,sk,sk
s,sɡ,s
s,s,sk
nɡ,nɡ,n
s,sk,sk
nɡ,n,n
n,nɡ,nɡ
s,sɡ,sɡ
s,s,sk
ç,ç,ç
ç,x,x
lç,lx,lç
,jɡ,jɡ
s,sk,s
s,sk,sk
s,s,ɡ
s,sk,sk
sk,sk,s
s,sk,s
ç,x,x
p,p,p
nɡ,nɡ,nɡ
s,s,s
jɡ,jɡ,
s,sɡ,s
ɾx,ɾx,ɾx
s,sk,sk
sɡ,s,s
ç,x,ç
sk,sk,s
s,sk,sk
s,sk,s
s,ɡ,ɡ
x,x,ç
s,sk,sk
ç,x,ç
s,sk,s
s,sk,sk
s,sk,sk
jɡ,jɡ,
sk,sk,sk
s,sk,sk
,jɡ,jɡ
n,n,nɡ
s,sk,sk
nç,nç,nx
s,s,sk
s,s,sk
n,n,nɡ
n,nɡ,nɡ
n,n,nɡ
s,s,sk
ç,x,x
sk,sk,s
s,sk,sk
s,s,s
ç,x,ç
nɡ,nɡ,n
s,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
s,s,s
nɡ,nɡ,nɡ
s,s,sk
sk,sk,sk
s,sk,s
s,s,sk
s,s,s
s,sk,sk
s,sk,s
s,s,sk
s,s,ɡ
s,sk,sk
sk,sk,sk
n,nɡ,nɡ
nɡ,nɡ,n
ɾs,ɾs,ɾs
s,sk,sk
x,x,ç
ç,x,ç
s,s,s
s,sk,sk
nɡ,n,nɡ
ç,ç,x
s,sk,s
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,s
ç,x,ç
s,sk,s
nɡ,n,nɡ
lɡ,lɡ,lɡ
sk,sk,sk
sk,sk,sk
s,sk,s
s,s,s
sk,sk,sk
ç,x,ç
s,sɡ,sɡ
s,sk,sk
s,sk,sk
x,x,x
s,sk,sk
n,nɡ,nɡ
sk,sk,s
ɾs,ɾs,ɾs
s,ɡ,ɡ
sk,sk,s
s,s,s
sk,sk,sk
n,nɡ,n
n,nɡ,nɡ
s,sk,s
nɡ,nɡ,n
s,sɡ,sɡ
ɡ,ɡ,s
n,nɡ,nɡ
ns,ns,ns
s,s,s
nç,nx,nç
s,sk,s
s,sk,sk
s,sk,s
ɾç,ɾx,ɾç
s,sk,sk
s,sk,s
s,ɡ,ɡ
s,sk,sk
ç,ç,x
sk,sk,sk
s,s,s
sk,sk,s
ɾx,ɾx,ɾx
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
sk,sk,s
s,s,sk
s,ɡ,ɡ
sk,sk,sk
sk,sk,sk
nɡ,n,n
nç,nx,nç
s,sk,sk
s,s,s
sk,sk,sk
s,sk,s
s,ɡ,ɡ
s,sk,sk
s,s,s
s,sk,sk
s,sk,sk
n,n,nɡ
s,sk,sk
n,nɡ,nɡ
s,sk,s
s,sk,sk
s,sk,sk
l,l,l
ɡ,ɡ,s
s,sk,s
ç,ç,ç
s,sk,sk
s,sk,s
nɡ,n,nɡ
ɾç,ɾx,ɾç
nɡ,n,n
ç,x,x
sk,sk,s
s,sk,s
s,s,s
sk,sk,sk
nɡ,n,n
,jɡ,jɡ
ç,x,ç
jɡ,jɡ,jɡ
s,ɡ,ɡ
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,ɡ,ɡ
s,sk,s
s,sk,sk
jɡ,jɡ,
s,s,s
ɾç,ɾx,ɾç
sk,sk,sk
ç,x,x
ɾs,ɾs,ɾs
jɡ,jɡ,
s,sk,sk
ɡ,ɡ,s
n,nɡ,n
s,sk,s
sk,sk,sk
s,sk,s
sk,sk,s
,,
sk,sk,sk
lɡ,l,l
ç,x,x
s,s,s
nɡ,n,nɡ
n,n,nɡ
ç,ç,x
s,s,s
ç,ç,ç
s,sk,s
s,sk,s
nɡ,n,nɡ
,jɡ,jɡ
sk,sk,sk
s,sk,s
x,x,ç
sk,sk,s
n,n,nɡ
ɾx,ɾx,ɾç
nç,nç,nx
s,s,sk
nɡ,nɡ,n
,jɡ,
n,nɡ,n
nɡ,nɡ,nɡ
,jɡ,jɡ
s,ɡ,ɡ
,jɡ,
n,nɡ,n
n,nɡ,nɡ
s,sk,sk
s,sk,sk
,,jɡ
ɾx,ɾx,ɾx
ç,x,x
sk,sk,s
nx,nx,nç
sk,sk,s
n,nɡ,nɡ
s,s,sk
s,sk,s
x,x,ç
nɡ,nɡ,nɡ
n,nɡ,nɡ
b,p,p
sk,sk,s
s,sk,sk
s,ɡ,ɡ
s,s,sk
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
s,s,sk
nɡ,nɡ,n
s,sk,s
s,s,sk
nɡ,nɡ,nɡ
s,sk,sk
ç,x,x
s,sk,sk
s,sk,s
ç,x,ç
n,nɡ,n
s,sk,s
s,sk,sk
s,sk,s
,jɡ,jɡ
sk,sk,s
sk,sk,sk
ɡ,ɡ,ɡ
n,nɡ,n
ɾx,ɾx,ɾç
n,nɡ,n
ɾx,ɾx,ɾç
ç,x,ç
sk,sk,sk
s,sk,s
ç,x,x
s,sk,sk
s,s,s
s,sk,s
s,sk,sk
ç,x,x
s,s,sk
n,n,nɡ
s,s,s
n,n,nɡ
nɡ,nɡ,n
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,s,sk
n,n,nɡ
s,sk,s
s,sk,s
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,s
