condition,run,model,triples_seen_in_training,frequency
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"(nan, nan, 'jɡ')",27
90L_10NL,1,90L_10NL_1_1,"(nan, nan, 'jɡ')",27
90L_10NL,1,90L_10NL_1_1,"(nan, nan, 'jɡ')",27
90L_10NL,1,90L_10NL_1_1,"(nan, nan, 'jɡ')",27
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('x', 'x', 'ç')",108
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'ç', 'ç')",24
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
90L_10NL,1,90L_10NL_1_1,"('ç', 'x', 'ç')",123
