condition,run,model,triples_seen_in_training,test_frequency,training_frequency
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 's', 's')",316,1087
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 's')",26,319
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('ɡ', 'ɡ', 's')",24,251
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 's', 'ɡ')",38,174
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('s', 'ɡ', 'ɡ')",92,554
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'ç', 'ç')",20,126
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('ç', 'x', 'ç')",98,601
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('x', 'x', 'ç')",80,450
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'l', 'l')",19,11
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'l', 'l')",19,11
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'l', 'l')",19,11
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'lɡ', 'l')",63,42
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'l', 'l')",19,11
90L_10NL,2,90L_10NL_2_2,"('lɡ', 'l', 'l')",19,11
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'l', 'l')",26,13
90L_10NL,2,90L_10NL_2_2,"('l', 'lɡ', 'l')",84,54
